Time,Ch A
0.000000E+0,0.001027018
1.000000E-10,0.001091308
2.000000E-10,0.001058756
3.000000E-10,0.000982666
4.000000E-10,0.000939941
5.000000E-10,0.000843913
6.000000E-10,0.000682373
7.000000E-10,0.000741374
8.000000E-10,0.000948893
9.000000E-10,0.000998942
1.000000E-9,0.001032715
1.100000E-9,0.001050618
1.200000E-9,0.001038004
1.300000E-9,0.000954997
1.400000E-9,0.000783284
1.500000E-9,0.00075887
1.600000E-9,0.000838623
1.700000E-9,0.000840251
1.800000E-9,0.000784912
1.900000E-9,0.000858561
2.000000E-9,0.000958252
2.100000E-9,0.000846761
2.200000E-9,0.000810547
2.300000E-9,0.00084432
2.400000E-9,0.000743815
2.500000E-9,0.000618083
2.600000E-9,0.000658366
2.700000E-9,0.000695801
2.800000E-9,0.000756022
2.900000E-9,0.000937907
3.000000E-9,0.000958659
3.100000E-9,0.000881348
3.200000E-9,0.00074585
3.300000E-9,0.000569661
3.400000E-9,0.000466309
3.500000E-9,0.000502116
3.600000E-9,0.00067098
3.700000E-9,0.00074585
3.800000E-9,0.000726318
3.900000E-9,0.000771484
4.000000E-9,0.000793864
4.100000E-9,0.00077474
4.200000E-9,0.000871175
4.300000E-9,0.000950928
4.400000E-9,0.000894368
4.500000E-9,0.000740153
4.600000E-9,0.000570882
4.700000E-9,0.000510254
4.800000E-9,0.000478109
4.900000E-9,0.000415039
5.000000E-9,0.00049764
5.100000E-9,0.000679118
5.200000E-9,0.000785726
5.300000E-9,0.000878092
5.400000E-9,0.000988363
5.500000E-9,0.000960286
5.600000E-9,0.00087321
5.700000E-9,0.000839844
5.800000E-9,0.000692952
5.900000E-9,0.000605062
6.000000E-9,0.000802816
6.100000E-9,0.001055908
6.200000E-9,0.000974528
6.300000E-9,0.000768636
6.400000E-9,0.00067627
6.500000E-9,0.000754801
6.600000E-9,0.000942383
6.700000E-9,0.000825195
6.800000E-9,0.000472412
6.900000E-9,0.000377604
7.000000E-9,0.000697021
7.100000E-9,0.000924479
7.200000E-9,0.000841064
7.300000E-9,0.000815837
7.400000E-9,0.000797933
7.500000E-9,0.000680745
7.600000E-9,0.000659587
7.700000E-9,0.000731201
7.800000E-9,0.000736898
7.900000E-9,0.0006368
8.000000E-9,0.000603027
8.100000E-9,0.000724691
8.200000E-9,0.00074707
8.300000E-9,0.000675863
8.400000E-9,0.000624186
8.500000E-9,0.000532227
8.600000E-9,0.000500895
8.700000E-9,0.000575765
8.800000E-9,0.000666911
8.900000E-9,0.000828044
9.000000E-9,0.000899251
9.100000E-9,0.00088501
9.200000E-9,0.000882161
9.300000E-9,0.000888265
9.400000E-9,0.00075236
9.500000E-9,0.000652262
9.600000E-9,0.000769857
9.700000E-9,0.000804443
9.800000E-9,0.000725098
9.900000E-9,0.000633952
1.000000E-8,0.000563151
1.010000E-8,0.000703532
1.020000E-8,0.000939941
1.030000E-8,0.00105306
1.040000E-8,0.001046142
1.050000E-8,0.0009493
1.060000E-8,0.000785319
1.070000E-8,0.000802409
1.080000E-8,0.000858154
1.090000E-8,0.000778809
1.100000E-8,0.000904541
1.110000E-8,0.001150716
1.120000E-8,0.001217448
1.130000E-8,0.001015625
1.140000E-8,0.000769857
1.150000E-8,0.000759277
1.160000E-8,0.000840658
1.170000E-8,0.000795085
1.180000E-8,0.000808919
1.190000E-8,0.001070963
1.200000E-8,0.001274007
1.210000E-8,0.001082357
1.220000E-8,0.000724284
1.230000E-8,0.00068807
1.240000E-8,0.000799561
1.250000E-8,0.000695394
1.260000E-8,0.000607096
1.270000E-8,0.000713704
1.280000E-8,0.000929769
1.290000E-8,0.001057129
1.300000E-8,0.001045329
1.310000E-8,0.000992838
1.320000E-8,0.000936686
1.330000E-8,0.000931803
1.340000E-8,0.001028646
1.350000E-8,0.001151123
1.360000E-8,0.001200358
1.370000E-8,0.001158447
1.380000E-8,0.000955404
1.390000E-8,0.000768636
1.400000E-8,0.000854492
1.410000E-8,0.000876058
1.420000E-8,0.000542399
1.430000E-8,0.000464274
1.440000E-8,0.00068278
1.450000E-8,0.000833333
1.460000E-8,0.000851644
1.470000E-8,0.000776774
1.480000E-8,0.000863037
1.490000E-8,0.000955404
1.500000E-8,0.000980631
1.510000E-8,0.001042073
1.520000E-8,0.001092122
1.530000E-8,0.001101481
1.540000E-8,0.001001383
1.550000E-8,0.000881348
1.560000E-8,0.000829671
1.570000E-8,0.00087443
1.580000E-8,0.000943197
1.590000E-8,0.000854492
1.600000E-8,0.000631917
1.610000E-8,0.000548503
1.620000E-8,0.000624593
1.630000E-8,0.000766602
1.640000E-8,0.000941162
1.650000E-8,0.000954997
1.660000E-8,0.001013997
1.670000E-8,0.001111654
1.680000E-8,0.001092936
1.690000E-8,0.001048177
1.700000E-8,0.000855306
1.710000E-8,0.00061971
1.720000E-8,0.000555827
1.730000E-8,0.000622965
1.740000E-8,0.000635173
1.750000E-8,0.000706787
1.760000E-8,0.000841064
1.770000E-8,0.000756836
1.780000E-8,0.000611165
1.790000E-8,0.000616455
1.800000E-8,0.000632324
1.810000E-8,0.000666097
1.820000E-8,0.000776367
1.830000E-8,0.000842285
